Nombre,GI,GL
Mantequilla de cacahuete (sin azúcar),25,7.0
Aceite de cacahuete,40,8.6
Cacahuetes tostados,15,2.3
Pera (fruta fresca),30,4.7
Jugo de pera,50,5.5
Peras secas,43,26.9
Guisantes (congelados, hervidos),51,4.6
Guisantes (verdes, frescos),35,4.5
Cebada perlada,25,18.4
Caqui (fresco),50,7.7
Salsa pesto,15,0.9
Alquejenje,15,0.6
Pepinillos,15,0.7
Piñones,15,1.9
Jugo de piña (sin azúcar),50,6.8
Pistachos,15,4.2
Frijoles (frescos),35,5.9
Plátano macho (crudo),45,13.6
Ciruelas (frescas),35,3.9
Granada (fresca),35,6.7
Pomelo chino,30,3.0
Palomitas de maíz,55,40.7
Semillas de amapola,35,9.8
Chuleta de cerdo,50,9.8
Higo chumbo (fruta fresca),35,3.4
Ciruelas pasas,40,25.6
Pan pumpernickel,45,21.6
Pan de calabaza,40,17.0
Membrillo (enlatado),40,3.8
Membrillo (fruta fresca),35,3.4
Quinua (cocida),35,7.3
Quinua (sin preparar),40,22.8
Harina de quinua,40,22.9
Rábano,15,0.5
Frambuesas (bayas frescas),25,3.0
Ratatouille,20,1.0
Ravioles (trigo duro),40,11.6
Frijoles rojos,35,18.4
Grosella roja (baya fresca),25,1.9
Arroz rojo,55,38.8
Ruibarbo,15,0.4
Copos de centeno,45,37.2
Ensalada (lechuga, rúcula),15,0.3
Pepinillos salados,15,0.3
Chucrut,15,0.8
Salchichas,28,6.7
Escorzonera,30,0.3
Espino amarillo,30,0.8
Mariscos (ostras, camarones),0,0.0
Semillas de calabaza,25,13.5
Sésamo,35,8.1
Pasta de sésamo (tahini),40,4.9
Semillas de sésamo,35,4.3
Chalota,15,2.5
Sorbete,50,27.6
Galletas integrales (sin azúcar),40,17.2
Requesón descremado,30,0.4
Leche descremada,27,0.1
Leche descremada,31,1.5
Sorbete (sin azúcar),40,4.8
Acedera,15,0.0
Sopa de pollo y champiñones,46,0.7
Crema agria,15,0.6
Salsa de soja,20,1.0
Fideos de soja,30,24.6
Yogur de soja (natural),20,1.6
Crema de soja,20,12.9
Harina de soja,25,4.5
Leche de soja,30,1.8
Helado de leche de soja,35,6.0
Soja,15,4.5
Espaguetis (bien cocidos),55,12.8
Espaguetis al dente,45,21.5
Espaguetis a la bolognesa,52,9.9
Harina de espelta,45,30.5
Trigo espelta,40,24.5
Especias (canela),5,4.0
Espinacas,15,0.3
Calabacín,15,0.7
Stevia,0,0.0
Fresas (bayas frescas),25,1.9
Mermelada de fresa (bajo azúcar),51,31.1
Judías verdes (frescas),30,1.1
Semillas de girasol,35,7.0
Surimi,50,3.4
Sushi,55,11.6
Sushi de salmón,48,7.3
Cereza dulce,25,0.1
Maíz dulce,48,8.9
Pimiento dulce,15,0.8
Pimiento (rojo, verde),15,1.0
Yogur dulce,52,4.7
Fideos tagliatelle (bien cocidos),55,34.8
Tahini,40,8.4
Mandarina (enlatada),47,4.2
Mandarina (fresca),30,3.9
Taro,48,12.7
Tempeh,15,1.4
Queso tofu,15,0.6
Tofu,15,0.1
Jugo de tomate,35,1.5
Salsa de tomate (natural, sin azúcar),35,1.3
Sopa de tomate,38,2.7
Tomates,30,1.1
Tomates secos,35,10.2
Tortilla de maíz blanco,49,23.1
Pavo,0,0.0
Nabo (crudo),30,1.9
Arroz basmati sin pelar,45,33.8
Vainilla,5,3.3
Ternera,0,0.0
Grasa vegetal,0,0.0
Sopa de verduras,40,2.5
Vinagre,15,0.0
Nuez,15,2.1
Nueces,15,1.1
Copos de trigo,45,27.4
Pasta de almendras blanca (sin edulcorantes),35,16.7
Frijoles blancos,35,22.4
Frijoles blancos hervidos,33,8.3
Repollo blanco,15,0.9
Chocolate blanco,44,26.0
Maíz blanco (congelado),55,10.4
Grano entero (centeno),34,19.0
Espaguetis integrales,40,10.6
Trigo integral,45,26.8
Pasta integral,40,10.6
Harina de centeno integral,45,28.9
Leche entera,34,1.6
Leche entera 3%,27,1.2
Pan integral,40,15.9
Arroz salvaje,45,33.8
Arroz salvaje (negro),35,26.3
Levadura,35,6.3
Grosella amarilla,15,1.8
Yogur,32,1.3
Calabacín,15,0.5
Albaricoques (en almíbar),60,12.9
Estofado de ternera,56,7.3
Remolacha (hervida),65,7.0
Maíz hervido,60,13.5
Pan de salvado,65,29.4
Fruta del pan,65,17.6
Pan de levadura integral,65,26.0
Fideos de trigo sarraceno,59,41.6
Verduras enlatadas,65,3.4
Castaña,60,26.5
Harina de castaña,65,46.1
Chocolate en polvo con azúcar,60,19.1
Leche condensada,61,32.9
Palitos de maíz,63,28.8
Pasta de maíz,68,46.4
Cuscús,60,12.0
Plátano maduro,60,13.1
Frutas secas,60,49.8
Sémola de trigo duro,60,42.4
Huevo en polvo,60,2.7
Falafel (garbanzos),65,28.1
Pan plano,69,38.6
Uvas,56,9.6
Uvas negras,59,11.0
Hamburguesa,66,1.3
Pan de hamburguesa,61,30.1
Miel,60,45.8
Helado,62,14.9
Arroz de grano largo,60,46.8
Mango,56,8.4
Jarabe de arce,65,43.5
Mermelada con azúcar,65,49.8
Mayonesa (azucarada),60,0.2
Melón,65,5.2
Pan de leche,60,29.9
Muesli,56,31.6
Muesli (con azúcar o miel),65,43.8
Avena (cocida en agua),60,9.0
Gachas de avena,60,9.0
Copos de avena,59,36.0
Tortitas,66,16.6
Papaya (fresca),60,5.5
Sopa de guisantes,60,3.7
Cebada perlada (al vapor),60,40.1
Harina de trigo integral,65,44.8
Piña,66,8.6
Piña (en almíbar),65,10.1
Pan pita,57,31.9
Pizza,60,19.8
Queso procesado,57,15.4
Calabaza,65,4.5
Membrillo (en almíbar),65,7.2
Pasas,65,51.5
Jugo de remolacha roja,64,0.0
Arroz jazmín,60,44.0
Fideos de arroz,65,16.2
Galletas de arroz,64,52.3
Pan de centeno,65,31.2
Galletas de centeno,64,44.8
Mantecadas,60,32.2
Refrescos (cola),60,6.0
Sorbete,65,52.5
Sorbete (con azúcar),65,17.9
Paja,60,41.6
Mermelada de fresa (alto azúcar),65,45.5
Azúcar,58,58.0
Tamarindo (dulce),65,40.8
Fideos udon,62,8.5
Helado de vainilla (con azúcar),60,14.4
Sopa de verduras,60,2.2
Harina integral,60,33.5
Ñame,65,18.2
Maíz amarillo,65,10.1
Cereales refinados con azúcar,70,16.2
Amaranto inflado,70,43.4
Harina de arrurruz,85,72.0
Bagel (trigo),70,35.4
Bagels,70,48.1
Baguette (blanco),95,46.5
Baguette (integral),73,28.3
Papa al horno,95,20.0
Productos de panadería (trigo),90,33.9
Gachas de cebada,70,46.1
Frijoles (cocidos),80,17.2
Cerveza,70,2.5
Galletas biscotti,70,35.0
Bizcocho,70,34.0
Papas hervidas,70,12.3
Bollo brioche,70,32.9
Azúcar moreno,70,68.6
Zanahoria (cocida),85,4.3
Apio (hervido),85,4.0
Barra de chocolate (con azúcar),70,38.1
Leche condensada azucarada,80,6.8
Galletas (repostería),70,46.2
Jarabe de maíz oscuro,115,89.2
Harina de maíz,70,53.8
Almidón de maíz,85,72.3
Copos de maíz,85,55.3
Gachas de maíz,70,14.7
Tortitas de requesón,70,8.4
Galletas saladas,80,10.0
Cruasán,70,21.7
Dátiles,70,48.4
Donas,75,38.3
Empanadillas,86,24.9
Arroz saborizado,70,56.0
Baguette francesa,70,23.4
Papas fritas,75,22.6
Papas fritas,95,19.1
Barra de fruta (fresa),90,60.8
Glucosa,96,94.1
Dextrosa,100,95.0
Jarabe de glucosa,100,70.5
Pan blanco sin gluten,90,14.0
Ñoquis,70,14.0
Puré de papas instantáneo,87,66.1
Arroz instantáneo,85,65.5
Lichi (en almíbar),79,14.8
Maltodextrina,95,94.0
Puré de papas,83,11.4
Matzá (harina blanca),70,58.8
Mijo,70,51.1
Gachas de mijo,70,18.9
Melaza,70,52.5
Gachas de avena instantáneas,74,41.4
Chirivía,85,15.3
Plátano macho (cocido),70,27.4
Papas fritas de bolsa,70,37.0
Harina de papa,95,78.9
Harina de trigo premium,85,58.6
Calabaza (hervida),75,5.3
Ravioles (trigo suave),70,20.8
Pan de arroz,70,48.0
Leche de arroz,85,5.5
Jarabe de arroz,100,77.0
Galletas de arroz,85,58.6
Torta de arroz,85,69.7
Copos de arroz,80,61.6
Harina de arroz,95,76.1
Arroz con leche (azucarado),75,13.6
Risotto,70,22.1
Nabo sueco,70,6.1
Pan de sándwich blanco,75,39.4
Sorgo,70,46.5
Bebidas deportivas,75,2.9
Caviar de calabacín,75,3.6
Arroz glutinoso,90,73.8
Batata,70,11.1
Jarabe,70,54.8
Tacos,70,14.0
Tapioca (seca),85,74.6
Nabo (hervido),85,3.9
Gofres,75,54.3
Sandía,75,5.6
Jarabe de trigo,100,78.0
Pan de trigo,70,34.3
Harina de trigo blanca,85,62.6
Baguette blanca,70,36.0
Pan de harina blanca,90,43.9
Arroz blanco estándar,70,56.0
